30,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
25,-15,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
26,-15,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
27,-15,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
28,-15,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
29,-15,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
30,-15,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
25,-14,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
26,-14,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
27,-14,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
28,-14,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
29,-14,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
30,-14,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
25,-13,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
26,-13,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
27,-13,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
28,-13,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
29,-13,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
30,-13,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
25,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
26,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
27,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
28,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
29,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
29,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
30,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
25,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
26,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
27,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
28,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
29,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
30,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
25,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
26,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
27,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
28,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
20,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
21,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
22,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
23,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
17,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
18,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
19,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
19,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
18,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
20,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
17,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
23,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
22,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
21,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
21,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
24,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
24,-11,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
20,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
19,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
22,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
18,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
23,-13,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
23,-10,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
17,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
22,-13,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
21,-13,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
24,-12,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
19,-13,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
24,-15,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
20,-13,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
18,-13,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
17,-13,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
24,-14,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
23,-14,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
22,-14,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
17,-15,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
21,-14,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
18,-15,jA60Ib+2jNRZwJnugoS4Wx5IXxQ=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
20,-14,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
19,-15,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
19,-14,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
18,-14,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
24,-13,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
17,-14,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
23,-15,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
20,-15,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
21,-15,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
22,-15,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
20,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
21,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
22,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
17,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
18,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
19,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
19,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
21,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
22,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
18,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
20,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
17,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
22,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
20,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
19,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
18,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
17,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
21,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
20,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
19,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
22,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
19,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
18,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
21,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
18,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
17,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
17,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
21,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
21,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
22,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
22,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
20,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
21,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
20,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
20,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
19,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
