-32,6,73NLcm8g4hIFyxj1MSWlAFBu6GE=,L7uACEux3XvjVAMinZP80RoEwrM=
-32,2,73NLcm8g4hIFyxj1MSWlAFBu6GE=,L7uACEux3XvjVAMinZP80RoEwrM=
-27,6,73NLcm8g4hIFyxj1MSWlAFBu6GE=,L7uACEux3XvjVAMinZP80RoEwrM=
-29,6,73NLcm8g4hIFyxj1MSWlAFBu6GE=,L7uACEux3XvjVAMinZP80RoEwrM=
-29,2,73NLcm8g4hIFyxj1MSWlAFBu6GE=,L7uACEux3XvjVAMinZP80RoEwrM=
-28,6,73NLcm8g4hIFyxj1MSWlAFBu6GE=,L7uACEux3XvjVAMinZP80RoEwrM=
-26,1,tDD3ANdDE6SazQeV5OtEFhmczo0=,L7uACEux3XvjVAMinZP80RoEwrM=
-27,1,tDD3ANdDE6SazQeV5OtEFhmczo0=,L7uACEux3XvjVAMinZP80RoEwrM=
-30,2,tDD3ANdDE6SazQeV5OtEFhmczo0=,L7uACEux3XvjVAMinZP80RoEwrM=
-26,5,tDD3ANdDE6SazQeV5OtEFhmczo0=,L7uACEux3XvjVAMinZP80RoEwrM=
-31,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-32,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-26,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-29,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-27,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-29,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-28,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-30,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-30,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-31,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-32,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-32,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-27,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-31,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
