12,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
11,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
10,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
11,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
11,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
11,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
10,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
10,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
9,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
9,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
10,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
9,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
14,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
9,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
13,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
11,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
12,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
10,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
14,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
14,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
13,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
9,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
13,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
14,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
13,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
12,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
12,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
14,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
12,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
11,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
13,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
10,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
14,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
13,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
12,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
1,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
9,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
1,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
3,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
5,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
6,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
3,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
6,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
5,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
6,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
1,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
2,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
6,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
4,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
4,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
