-12,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-13,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-15,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-14,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-10,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-11,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-10,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-12,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-13,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-14,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-15,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-10,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-11,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-11,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-12,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-13,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-12,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-13,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-14,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-14,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-15,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-15,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-10,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-11,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-12,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-13,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-15,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-14,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-10,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-11,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-12,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-13,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-14,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-15,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-10,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-11,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-2,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-12,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-3,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-8,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-11,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-2,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-9,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-9,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-10,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-7,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-4,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-15,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-6,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-14,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-9,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-13,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-6,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-12,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-13,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-9,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-8,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-3,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-11,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-7,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-5,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-14,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-7,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-15,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-8,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-8,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-15,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-10,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-2,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-11,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
