38,5,WAX5ia37vpqKLaVnUFIf1l8h6wg=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
34,2,WAX5ia37vpqKLaVnUFIf1l8h6wg=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
37,6,WAX5ia37vpqKLaVnUFIf1l8h6wg=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
36,6,WAX5ia37vpqKLaVnUFIf1l8h6wg=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
35,6,WAX5ia37vpqKLaVnUFIf1l8h6wg=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
36,7,WAX5ia37vpqKLaVnUFIf1l8h6wg=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
37,7,WAX5ia37vpqKLaVnUFIf1l8h6wg=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
38,7,WAX5ia37vpqKLaVnUFIf1l8h6wg=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
35,7,WAX5ia37vpqKLaVnUFIf1l8h6wg=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
34,7,WAX5ia37vpqKLaVnUFIf1l8h6wg=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
33,7,WAX5ia37vpqKLaVnUFIf1l8h6wg=,bcmqWWNAAx1gq/l4C5B2WXkU9sM=
38,14,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
33,8,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
44,13,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
37,14,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
34,8,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
45,13,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
35,8,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
36,14,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
36,8,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
43,13,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
37,8,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
46,13,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
42,13,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
40,14,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
41,14,WAX5ia37vpqKLaVnUFIf1l8h6wg=,vlO6sUNgAjkWrjyKs80tat6ni0E=
38,8,WAX5ia37vpqKLaVnUFIf1l8h6wg=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
