-2,-10,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-3,-10,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-2,-11,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-3,-11,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-2,-6,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-4,-7,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-3,-8,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-4,-8,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-5,-6,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-5,-7,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-4,-6,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-3,-7,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-7,-9,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-7,-6,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-4,-10,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-7,-7,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-4,-11,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-3,-6,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-5,-10,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-6,-6,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-6,-7,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-5,-8,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-6,-9,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-2,-7,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-7,-8,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-6,-8,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-3,-9,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-7,-10,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-2,-8,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-6,-10,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-2,-9,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-5,-9,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-5,-11,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-4,-9,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-7,-11,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-6,-11,U6CQ7YrJ90+c+GTsj1HXiFT7k4g=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-11,-15,U33RgYr/bGVftR1uHUFcvLqik44=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-10,-14,U33RgYr/bGVftR1uHUFcvLqik44=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-11,-14,U33RgYr/bGVftR1uHUFcvLqik44=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-11,-12,U33RgYr/bGVftR1uHUFcvLqik44=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-10,-13,U33RgYr/bGVftR1uHUFcvLqik44=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-11,-13,U33RgYr/bGVftR1uHUFcvLqik44=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-9,-10,U33RgYr/bGVftR1uHUFcvLqik44=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-10,-10,U33RgYr/bGVftR1uHUFcvLqik44=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-11,-9,U33RgYr/bGVftR1uHUFcvLqik44=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-10,-15,U33RgYr/bGVftR1uHUFcvLqik44=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-8,-11,U33RgYr/bGVftR1uHUFcvLqik44=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-9,-8,U33RgYr/bGVftR1uHUFcvLqik44=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-11,-10,U33RgYr/bGVftR1uHUFcvLqik44=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-10,-8,U33RgYr/bGVftR1uHUFcvLqik44=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-11,-8,U33RgYr/bGVftR1uHUFcvLqik44=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-8,-7,U33RgYr/bGVftR1uHUFcvLqik44=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-8,-8,U33RgYr/bGVftR1uHUFcvLqik44=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-11,-7,U33RgYr/bGVftR1uHUFcvLqik44=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-8,-6,U33RgYr/bGVftR1uHUFcvLqik44=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-9,-9,U33RgYr/bGVftR1uHUFcvLqik44=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-10,-12,U33RgYr/bGVftR1uHUFcvLqik44=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-10,-9,U33RgYr/bGVftR1uHUFcvLqik44=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-10,-6,U33RgYr/bGVftR1uHUFcvLqik44=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-9,-6,U33RgYr/bGVftR1uHUFcvLqik44=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-10,-7,U33RgYr/bGVftR1uHUFcvLqik44=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-9,-7,U33RgYr/bGVftR1uHUFcvLqik44=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-8,-10,U33RgYr/bGVftR1uHUFcvLqik44=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-9,-11,U33RgYr/bGVftR1uHUFcvLqik44=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-11,-11,U33RgYr/bGVftR1uHUFcvLqik44=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-8,-9,U33RgYr/bGVftR1uHUFcvLqik44=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-10,-11,U33RgYr/bGVftR1uHUFcvLqik44=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-11,-6,U33RgYr/bGVftR1uHUFcvLqik44=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-11,-3,U33RgYr/bGVftR1uHUFcvLqik44=,l81jDbQfLfp/KFz2guysebpndKo=
-10,-3,U33RgYr/bGVftR1uHUFcvLqik44=,l81jDbQfLfp/KFz2guysebpndKo=
-11,-2,U33RgYr/bGVftR1uHUFcvLqik44=,l81jDbQfLfp/KFz2guysebpndKo=
-10,-2,U33RgYr/bGVftR1uHUFcvLqik44=,l81jDbQfLfp/KFz2guysebpndKo=
-11,-5,U33RgYr/bGVftR1uHUFcvLqik44=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-10,-5,U33RgYr/bGVftR1uHUFcvLqik44=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-11,-4,U33RgYr/bGVftR1uHUFcvLqik44=,l81jDbQfLfp/KFz2guysebpndKo=
-10,-4,U33RgYr/bGVftR1uHUFcvLqik44=,l81jDbQfLfp/KFz2guysebpndKo=
-15,-11,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-12,-3,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,l81jDbQfLfp/KFz2guysebpndKo=
-12,-11,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-12,-10,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-14,-11,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-13,-10,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-13,-2,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-14,-2,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-13,-11,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-15,-2,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-13,-3,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-14,-10,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-15,-10,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-14,-3,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-15,-3,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-12,-2,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,l81jDbQfLfp/KFz2guysebpndKo=
-12,-7,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-12,-9,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-13,-8,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-13,-4,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-12,-4,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,l81jDbQfLfp/KFz2guysebpndKo=
-14,-4,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-13,-6,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-15,-4,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-14,-8,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-13,-5,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-15,-7,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-15,-8,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-12,-8,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-13,-9,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-14,-9,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-14,-5,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-15,-5,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-14,-6,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-12,-5,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-15,-6,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-15,-9,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-16,-7,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-13,-7,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-14,-7,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-12,-6,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-16,-6,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,zHersRXbaeqkklt8jL/PurMg18g=
-11,-1,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,l81jDbQfLfp/KFz2guysebpndKo=
-10,-1,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,l81jDbQfLfp/KFz2guysebpndKo=
-12,-1,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,l81jDbQfLfp/KFz2guysebpndKo=
-15,-1,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-14,-1,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-13,-1,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-1,-6,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-1,-7,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-8,-4,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-9,-4,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,l81jDbQfLfp/KFz2guysebpndKo=
-6,-5,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-8,-1,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-6,-2,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-1,-10,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-6,-3,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-7,-5,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-9,-1,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,l81jDbQfLfp/KFz2guysebpndKo=
-7,-3,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-9,-5,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-8,-3,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-7,-2,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
