2,9,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
1,10,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
2,10,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
1,9,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
2,12,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
4,14,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
6,13,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
1,14,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
6,14,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
5,13,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
3,12,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
3,13,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
5,14,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
3,11,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
2,14,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
6,10,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
3,14,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
4,13,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
3,9,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
6,12,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
6,11,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
2,13,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
5,10,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
4,10,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
4,12,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
6,9,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
5,9,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
1,13,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
5,11,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
4,9,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
5,12,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
4,11,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
2,11,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
1,11,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
3,10,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
1,12,uR4OKDtlV+xxwy2kmajMYs1OY+Q=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
10,10,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
7,10,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
7,9,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
8,9,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
9,9,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
10,9,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
8,10,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
9,10,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
10,7,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
9,7,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
10,6,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
9,6,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
10,5,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
9,8,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
9,5,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
10,8,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
10,14,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
