-3,5,sJO7RZwQy9W5uMYSf5WquhEWYPA=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-2,6,sJO7RZwQy9W5uMYSf5WquhEWYPA=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-3,6,sJO7RZwQy9W5uMYSf5WquhEWYPA=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-2,5,sJO7RZwQy9W5uMYSf5WquhEWYPA=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-7,5,sJO7RZwQy9W5uMYSf5WquhEWYPA=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-6,5,sJO7RZwQy9W5uMYSf5WquhEWYPA=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-4,5,sJO7RZwQy9W5uMYSf5WquhEWYPA=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-11,1,sJO7RZwQy9W5uMYSf5WquhEWYPA=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-5,5,sJO7RZwQy9W5uMYSf5WquhEWYPA=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-10,1,sJO7RZwQy9W5uMYSf5WquhEWYPA=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-4,6,sJO7RZwQy9W5uMYSf5WquhEWYPA=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-11,2,sJO7RZwQy9W5uMYSf5WquhEWYPA=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-5,6,sJO7RZwQy9W5uMYSf5WquhEWYPA=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-6,6,sJO7RZwQy9W5uMYSf5WquhEWYPA=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-7,6,sJO7RZwQy9W5uMYSf5WquhEWYPA=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-10,2,sJO7RZwQy9W5uMYSf5WquhEWYPA=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-11,3,sJO7RZwQy9W5uMYSf5WquhEWYPA=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-10,3,sJO7RZwQy9W5uMYSf5WquhEWYPA=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-11,4,sJO7RZwQy9W5uMYSf5WquhEWYPA=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-9,6,sJO7RZwQy9W5uMYSf5WquhEWYPA=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-10,6,sJO7RZwQy9W5uMYSf5WquhEWYPA=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-8,6,sJO7RZwQy9W5uMYSf5WquhEWYPA=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-10,4,sJO7RZwQy9W5uMYSf5WquhEWYPA=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-8,5,sJO7RZwQy9W5uMYSf5WquhEWYPA=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-11,5,sJO7RZwQy9W5uMYSf5WquhEWYPA=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-11,6,sJO7RZwQy9W5uMYSf5WquhEWYPA=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-9,5,sJO7RZwQy9W5uMYSf5WquhEWYPA=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-10,5,sJO7RZwQy9W5uMYSf5WquhEWYPA=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-8,1,EXWv/cSsaDSwa04GgofsE14bGCM=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-9,2,EXWv/cSsaDSwa04GgofsE14bGCM=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-6,2,EXWv/cSsaDSwa04GgofsE14bGCM=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-6,4,EXWv/cSsaDSwa04GgofsE14bGCM=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-7,4,EXWv/cSsaDSwa04GgofsE14bGCM=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-15,9,EXWv/cSsaDSwa04GgofsE14bGCM=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-14,6,EXWv/cSsaDSwa04GgofsE14bGCM=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-7,2,EXWv/cSsaDSwa04GgofsE14bGCM=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-8,4,EXWv/cSsaDSwa04GgofsE14bGCM=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-9,1,EXWv/cSsaDSwa04GgofsE14bGCM=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-9,3,EXWv/cSsaDSwa04GgofsE14bGCM=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-8,2,EXWv/cSsaDSwa04GgofsE14bGCM=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-6,3,EXWv/cSsaDSwa04GgofsE14bGCM=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-7,3,EXWv/cSsaDSwa04GgofsE14bGCM=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-14,9,EXWv/cSsaDSwa04GgofsE14bGCM=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-9,4,EXWv/cSsaDSwa04GgofsE14bGCM=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-6,1,EXWv/cSsaDSwa04GgofsE14bGCM=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-7,1,EXWv/cSsaDSwa04GgofsE14bGCM=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-8,3,EXWv/cSsaDSwa04GgofsE14bGCM=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-15,10,EXWv/cSsaDSwa04GgofsE14bGCM=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-14,10,EXWv/cSsaDSwa04GgofsE14bGCM=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-15,6,EXWv/cSsaDSwa04GgofsE14bGCM=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-13,5,EXWv/cSsaDSwa04GgofsE14bGCM=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-12,6,EXWv/cSsaDSwa04GgofsE14bGCM=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-15,8,EXWv/cSsaDSwa04GgofsE14bGCM=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-15,5,EXWv/cSsaDSwa04GgofsE14bGCM=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-14,8,EXWv/cSsaDSwa04GgofsE14bGCM=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-15,7,EXWv/cSsaDSwa04GgofsE14bGCM=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-12,7,EXWv/cSsaDSwa04GgofsE14bGCM=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-12,5,EXWv/cSsaDSwa04GgofsE14bGCM=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-14,7,EXWv/cSsaDSwa04GgofsE14bGCM=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-13,6,EXWv/cSsaDSwa04GgofsE14bGCM=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-14,5,EXWv/cSsaDSwa04GgofsE14bGCM=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
