-14,-2,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-15,-3,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-15,-2,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-14,-3,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-14,-4,L3R/1BnMJf5uRPQrhrXKLTuptMA=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-15,-4,L3R/1BnMJf5uRPQrhrXKLTuptMA=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-15,-5,L3R/1BnMJf5uRPQrhrXKLTuptMA=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-14,-5,L3R/1BnMJf5uRPQrhrXKLTuptMA=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-12,-4,L3R/1BnMJf5uRPQrhrXKLTuptMA=,zDsP77+MbatQS0xphfZzHEbcKB4=
-13,-4,L3R/1BnMJf5uRPQrhrXKLTuptMA=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-13,-5,L3R/1BnMJf5uRPQrhrXKLTuptMA=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-12,-5,L3R/1BnMJf5uRPQrhrXKLTuptMA=,mDds5MqM4th3TrekcFirgKpJgRE=
-10,-5,L3R/1BnMJf5uRPQrhrXKLTuptMA=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-9,-4,L3R/1BnMJf5uRPQrhrXKLTuptMA=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-11,-4,L3R/1BnMJf5uRPQrhrXKLTuptMA=,zDsP77+MbatQS0xphfZzHEbcKB4=
-10,-4,L3R/1BnMJf5uRPQrhrXKLTuptMA=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-8,-5,L3R/1BnMJf5uRPQrhrXKLTuptMA=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-11,-5,L3R/1BnMJf5uRPQrhrXKLTuptMA=,mDds5MqM4th3TrekcFirgKpJgRE=
-9,-5,L3R/1BnMJf5uRPQrhrXKLTuptMA=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-8,-4,L3R/1BnMJf5uRPQrhrXKLTuptMA=,zHersRXbaeqkklt8jL/PurMg18g=
-7,-4,NcAS+6hXnaMnrxXmrSkhsLalsLo=,zHersRXbaeqkklt8jL/PurMg18g=
-6,-4,NcAS+6hXnaMnrxXmrSkhsLalsLo=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-7,-5,NcAS+6hXnaMnrxXmrSkhsLalsLo=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-6,-5,NcAS+6hXnaMnrxXmrSkhsLalsLo=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-4,-4,NcAS+6hXnaMnrxXmrSkhsLalsLo=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-4,-5,NcAS+6hXnaMnrxXmrSkhsLalsLo=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-5,-6,NcAS+6hXnaMnrxXmrSkhsLalsLo=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-5,-4,NcAS+6hXnaMnrxXmrSkhsLalsLo=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-5,-7,NcAS+6hXnaMnrxXmrSkhsLalsLo=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-5,-5,NcAS+6hXnaMnrxXmrSkhsLalsLo=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-4,-6,NcAS+6hXnaMnrxXmrSkhsLalsLo=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-4,-7,NcAS+6hXnaMnrxXmrSkhsLalsLo=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-2,-7,NcAS+6hXnaMnrxXmrSkhsLalsLo=,KanobmVbHR3UchYU6IOpmAFAG5o=
-2,-6,NcAS+6hXnaMnrxXmrSkhsLalsLo=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-3,-6,NcAS+6hXnaMnrxXmrSkhsLalsLo=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-3,-7,qcVGkPtmPLBK7lKJ4OavQDodHx8=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-4,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-5,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,l81jDbQfLfp/KFz2guysebpndKo=
-4,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-5,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-2,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-5,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,l81jDbQfLfp/KFz2guysebpndKo=
-4,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-2,-4,qcVGkPtmPLBK7lKJ4OavQDodHx8=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-3,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-3,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-1,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-3,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-3,-4,qcVGkPtmPLBK7lKJ4OavQDodHx8=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-2,-5,qcVGkPtmPLBK7lKJ4OavQDodHx8=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-3,-5,qcVGkPtmPLBK7lKJ4OavQDodHx8=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-2,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
