8,-7,fTiPywW+Za4yS1QC8Ws1D1ROmSY=,havJQOTcaIhdIH82A/CUHUccNFA=
7,-6,fTiPywW+Za4yS1QC8Ws1D1ROmSY=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
7,-7,fTiPywW+Za4yS1QC8Ws1D1ROmSY=,1RF0hVIwV1NA5kiSaHvk270zl2U=
8,-6,fTiPywW+Za4yS1QC8Ws1D1ROmSY=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
5,-7,fTiPywW+Za4yS1QC8Ws1D1ROmSY=,mqlbeHRHF3H7mYtQOUDAKrn357k=
6,-6,fTiPywW+Za4yS1QC8Ws1D1ROmSY=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
5,-6,fTiPywW+Za4yS1QC8Ws1D1ROmSY=,89uhMHOybruDa+Fge7C/OIYiTcE=
6,-7,fTiPywW+Za4yS1QC8Ws1D1ROmSY=,1RF0hVIwV1NA5kiSaHvk270zl2U=
8,-5,fTiPywW+Za4yS1QC8Ws1D1ROmSY=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
7,-4,fTiPywW+Za4yS1QC8Ws1D1ROmSY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
8,-4,fTiPywW+Za4yS1QC8Ws1D1ROmSY=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
7,-5,fTiPywW+Za4yS1QC8Ws1D1ROmSY=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
5,-5,EZEMuBYi8qrPqp0mz/KDJKOdycA=,89uhMHOybruDa+Fge7C/OIYiTcE=
6,-5,EZEMuBYi8qrPqp0mz/KDJKOdycA=,IOpa10SUTMCZOaTz9Ua3N1atE/8=
6,-4,EZEMuBYi8qrPqp0mz/KDJKOdycA=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
5,-4,EZEMuBYi8qrPqp0mz/KDJKOdycA=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
12,-2,EZEMuBYi8qrPqp0mz/KDJKOdycA=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
11,-3,EZEMuBYi8qrPqp0mz/KDJKOdycA=,s8IxPjTTgdKffWsXngQkRCYgP8c=
