-9,1,qdBmzzRKIYRo5j7mYTivBABt33Y=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-9,2,qdBmzzRKIYRo5j7mYTivBABt33Y=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-8,2,qdBmzzRKIYRo5j7mYTivBABt33Y=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-8,1,qdBmzzRKIYRo5j7mYTivBABt33Y=,L7uACEux3XvjVAMinZP80RoEwrM=
-9,4,wtxF2V0eJgziBJkIvZEXxpFhdko=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-9,3,wtxF2V0eJgziBJkIvZEXxpFhdko=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-8,4,wtxF2V0eJgziBJkIvZEXxpFhdko=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-8,3,wtxF2V0eJgziBJkIvZEXxpFhdko=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-4,6,wtxF2V0eJgziBJkIvZEXxpFhdko=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-5,5,wtxF2V0eJgziBJkIvZEXxpFhdko=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-5,6,wtxF2V0eJgziBJkIvZEXxpFhdko=,0T0am3HJRUACRpg27sevBVSbBkU=
-4,5,wtxF2V0eJgziBJkIvZEXxpFhdko=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-6,5,wtxF2V0eJgziBJkIvZEXxpFhdko=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-7,5,wtxF2V0eJgziBJkIvZEXxpFhdko=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-6,6,wtxF2V0eJgziBJkIvZEXxpFhdko=,0T0am3HJRUACRpg27sevBVSbBkU=
-7,6,wtxF2V0eJgziBJkIvZEXxpFhdko=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-3,4,Q5rQf04Exw6gNorogQF2LkEsFic=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-2,4,Q5rQf04Exw6gNorogQF2LkEsFic=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-3,3,Q5rQf04Exw6gNorogQF2LkEsFic=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-2,3,Q5rQf04Exw6gNorogQF2LkEsFic=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-7,4,Q5rQf04Exw6gNorogQF2LkEsFic=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-6,4,Q5rQf04Exw6gNorogQF2LkEsFic=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-5,3,Q5rQf04Exw6gNorogQF2LkEsFic=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-6,3,Q5rQf04Exw6gNorogQF2LkEsFic=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-4,4,Q5rQf04Exw6gNorogQF2LkEsFic=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-5,4,Q5rQf04Exw6gNorogQF2LkEsFic=,VF8BxyPNfhIdkUGk30Av6pBp97M=
-4,3,Q5rQf04Exw6gNorogQF2LkEsFic=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-7,3,Q5rQf04Exw6gNorogQF2LkEsFic=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-1,4,Q5rQf04Exw6gNorogQF2LkEsFic=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-1,3,Q5rQf04Exw6gNorogQF2LkEsFic=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-4,7,Q5rQf04Exw6gNorogQF2LkEsFic=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-5,7,Q5rQf04Exw6gNorogQF2LkEsFic=,0T0am3HJRUACRpg27sevBVSbBkU=
-7,7,Q5rQf04Exw6gNorogQF2LkEsFic=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-6,7,Q5rQf04Exw6gNorogQF2LkEsFic=,0T0am3HJRUACRpg27sevBVSbBkU=
-3,2,Q5rQf04Exw6gNorogQF2LkEsFic=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-1,1,Q5rQf04Exw6gNorogQF2LkEsFic=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-2,1,Q5rQf04Exw6gNorogQF2LkEsFic=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-3,1,Q5rQf04Exw6gNorogQF2LkEsFic=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-2,0,Q5rQf04Exw6gNorogQF2LkEsFic=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-1,2,Q5rQf04Exw6gNorogQF2LkEsFic=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-2,2,Q5rQf04Exw6gNorogQF2LkEsFic=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-3,0,Q5rQf04Exw6gNorogQF2LkEsFic=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-4,0,Q5rQf04Exw6gNorogQF2LkEsFic=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-5,0,Q5rQf04Exw6gNorogQF2LkEsFic=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-5,2,Q5rQf04Exw6gNorogQF2LkEsFic=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-7,0,Q5rQf04Exw6gNorogQF2LkEsFic=,L7uACEux3XvjVAMinZP80RoEwrM=
-7,1,Q5rQf04Exw6gNorogQF2LkEsFic=,L7uACEux3XvjVAMinZP80RoEwrM=
-5,1,Q5rQf04Exw6gNorogQF2LkEsFic=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-7,2,Q5rQf04Exw6gNorogQF2LkEsFic=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-6,1,Q5rQf04Exw6gNorogQF2LkEsFic=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-6,2,Q5rQf04Exw6gNorogQF2LkEsFic=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-6,0,Q5rQf04Exw6gNorogQF2LkEsFic=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-4,2,Q5rQf04Exw6gNorogQF2LkEsFic=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-4,1,Q5rQf04Exw6gNorogQF2LkEsFic=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-3,5,Q5rQf04Exw6gNorogQF2LkEsFic=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-2,7,Q5rQf04Exw6gNorogQF2LkEsFic=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-1,5,Q5rQf04Exw6gNorogQF2LkEsFic=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-3,6,Q5rQf04Exw6gNorogQF2LkEsFic=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-1,6,Q5rQf04Exw6gNorogQF2LkEsFic=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-3,7,Q5rQf04Exw6gNorogQF2LkEsFic=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-2,5,Q5rQf04Exw6gNorogQF2LkEsFic=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-2,6,Q5rQf04Exw6gNorogQF2LkEsFic=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-8,5,Q5rQf04Exw6gNorogQF2LkEsFic=,O23GLm6cCzm9q4MgtCcp0jF3Hec=
-9,6,Q5rQf04Exw6gNorogQF2LkEsFic=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-8,6,Q5rQf04Exw6gNorogQF2LkEsFic=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-9,5,Q5rQf04Exw6gNorogQF2LkEsFic=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-10,6,Q5rQf04Exw6gNorogQF2LkEsFic=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-11,6,Q5rQf04Exw6gNorogQF2LkEsFic=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-10,5,Q5rQf04Exw6gNorogQF2LkEsFic=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-11,5,Q5rQf04Exw6gNorogQF2LkEsFic=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-11,4,Q5rQf04Exw6gNorogQF2LkEsFic=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-10,3,Q5rQf04Exw6gNorogQF2LkEsFic=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-10,4,Q5rQf04Exw6gNorogQF2LkEsFic=,hu4z/IKAxPfK3p9D8fswE20tRfQ=
-11,3,Q5rQf04Exw6gNorogQF2LkEsFic=,2taUqbQw6iCieH25u8g2adMSATY=
-12,4,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-13,3,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,7b2az6zCW29ANAcha6TOSPCiCOM=
-13,4,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-12,3,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,2taUqbQw6iCieH25u8g2adMSATY=
-10,2,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,1rSlbzh8ZRM5qyZHYIiUp6m1gU4=
-11,1,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-12,1,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-13,2,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,7b2az6zCW29ANAcha6TOSPCiCOM=
-10,1,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-12,2,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,2taUqbQw6iCieH25u8g2adMSATY=
-11,2,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,2taUqbQw6iCieH25u8g2adMSATY=
-13,1,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,N3Yzs3ykcZzFwqY++cmohy53feM=
-15,3,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-14,4,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-14,3,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,7b2az6zCW29ANAcha6TOSPCiCOM=
-15,4,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-14,2,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,7b2az6zCW29ANAcha6TOSPCiCOM=
-14,1,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,N3Yzs3ykcZzFwqY++cmohy53feM=
-15,2,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-11,7,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-16,2,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-9,7,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-15,1,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-8,7,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-10,7,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,A4CRiIsKq0YnPtkTxcONSefcG9c=
-16,1,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-16,7,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-16,5,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-16,3,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,uON0DIh/0Zp3i92SRGeGqH1/Bw4=
-16,4,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-16,6,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-14,0,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,N3Yzs3ykcZzFwqY++cmohy53feM=
-12,0,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-15,0,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-1,0,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-1,7,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-13,0,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,N3Yzs3ykcZzFwqY++cmohy53feM=
-16,0,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-9,0,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-8,0,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,L7uACEux3XvjVAMinZP80RoEwrM=
-11,0,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,LJIgLzlMSCZRA8B+7dExMf2AI30=
-10,0,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,yPRl4HrKSUUwS4PbNjZWp29H3lw=
-15,5,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,nQg5xMRc/Z5WXiumsuipRHN9Zws=
-13,5,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-14,7,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-14,6,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-13,6,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-12,5,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,SxtnwLvcifmzh7+PMObWQPP1XPo=
-12,7,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-14,5,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,/YNPcBsGUTghTYVvxeHYy2ot1X4=
-13,7,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,PdSfYF5qKvyAZBoPOL3WEOCaCRQ=
-15,6,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
-12,6,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,vkPoRbptIcKdJ3qK/90rJBVNZOM=
-15,7,rT2e6m9lQN0PvFSbMM4TnoDPC6E=,qUNN+fK6PbpKSIBOLtrXBCJuc08=
